"Person","Rt","Hit"
56,2919,1
56,1496,1
56,3272,1
56,5447,1
56,1679,1
56,2271,0
56,7001,1
56,1695,1
56,3552,1
56,6935,0
56,1831,1
56,2704,1
56,1887,1
56,1720,1
56,2544,1
56,1775,1
56,4568,1
56,2023,1
56,1688,1
56,2719,0
56,2240,1
56,1560,1
56,1520,1
56,4544,1
56,1912,1
57,1137,1
57,1008,1
57,1026,1
57,1673,1
57,970,1
57,1453,1
57,1657,1
57,1111,1
57,1784,1
57,994,1
57,1151,1
57,1377,1
57,873,1
57,1408,1
57,1372,1
57,1877,1
57,1012,1
57,888,1
57,575,1
57,737,1
57,986,1
57,973,1
57,813,1
57,1780,1
57,1036,1
57,1108,1
57,1259,1
57,1454,1
57,1430,1
57,3948,1
57,1353,1
57,1116,1
57,3872,1
57,1039,1
57,1300,1
57,1034,1
58,3184,1
58,2267,1
58,2954,1
58,1683,1
58,6236,1
58,4618,1
58,1373,1
58,1805,1
58,1799,1
58,1659,1
58,1583,1
58,10902,0
58,3022,1
58,3160,0
58,2582,1
58,2864,1
58,1324,1
58,8906,0
58,2718,1
58,3183,0
58,2890,1
58,4120,1
58,2258,1
58,3716,0
58,2365,1
58,2045,1
58,1267,1
58,2029,1
58,2063,1
58,2589,1
58,1314,1
58,3835,1
58,2458,0
58,2286,1
58,3875,1
59,13484,1
59,5183,1
59,4679,1
59,7246,0
59,5670,1
59,3949,1
59,3647,1
59,1990,1
59,2222,1
59,2630,1
59,3653,1
59,3622,0
59,8110,1
59,8766,1
59,1510,1
59,1958,1
59,2355,0
59,1775,1
59,2310,1
59,4663,1
59,1892,1
59,1974,0
59,2038,1
59,2463,1
59,1285,1
59,1382,1
59,5397,0
59,6546,1
59,8382,1
59,4525,1
59,2821,1
59,4366,1
59,1294,1
59,3079,1
59,1647,1
59,3117,1
59,1564,1
59,3038,1
60,2347,1
60,5398,1
60,3760,1
60,7156,1
60,9516,1
60,2589,1
60,7101,1
60,6297,1
60,3266,1
60,5865,1
60,3379,1
60,15000,1
60,3959,1
60,2822,1
60,4569,1
60,3264,1
60,6491,0
60,9931,1
60,9962,1
60,4877,1
60,6704,1
60,3152,1
60,3300,1
60,4741,1
60,5452,1
60,4473,0
60,8068,0
60,5237,1
60,3777,1
60,6257,1
60,4744,1
60,6234,1
60,3816,1
60,5683,1
60,5169,1
60,5007,1
60,2479,1
60,6328,1
61,5884,1
61,1159,1
61,1992,1
61,903,1
61,1327,1
61,2688,1
61,4473,1
61,1560,0
61,1624,1
61,943,1
61,1423,1
61,1872,0
61,1592,1
61,4938,0
61,1023,1
61,911,1
61,1752,1
61,4753,1
61,1080,1
61,2696,1
61,1848,1
61,1135,1
61,1328,1
61,3793,0
61,2096,1
61,5850,1
61,3409,1
61,2800,1
61,1600,1
61,1776,1
61,1295,1
61,4249,1
61,1800,1
61,1552,1
61,1777,1
61,1760,0
61,1159,1
61,4832,1
62,879,1
62,2176,1
62,2511,1
62,1271,1
62,1432,1
62,2112,1
62,8744,1
62,2725,1
62,1632,1
62,3535,1
62,2175,1
62,1511,1
62,3575,1
62,2015,1
62,1295,1
62,1984,1
62,1487,1
62,5792,1
62,1359,1
62,4270,1
62,12317,1
62,2079,1
62,1599,1
62,2952,1
62,2717,1
62,2951,1
62,5366,1
62,2429,1
62,3240,1
62,4108,1
62,4009,1
62,4729,1
62,3455,1
62,2661,1
63,13171,1
63,5893,0
63,23092,0
63,15176,1
63,7872,1
63,3365,1
63,3976,1
63,5352,1
63,7616,1
63,6958,1
63,6093,1
63,2398,1
63,24653,1
63,5536,1
63,8210,1
63,5493,1
63,3290,1
63,2532,0
63,7566,1
63,6227,1
63,7537,1
63,7246,1
63,9317,1
63,6706,1
63,19344,0
63,4304,1
63,7181,1
63,15348,1
63,9865,1
63,19482,1
63,2554,1
63,4915,1
63,3275,1
63,3014,1
63,4421,1
63,3152,1
63,14751,1
64,7605,1
64,8663,0
64,4419,1
64,8182,1
64,7499,1
64,5833,1
64,6872,1
64,9488,1
64,2975,1
64,5439,1
64,9034,1
64,4838,1
64,4247,1
64,11760,0
64,4070,1
64,8714,1
64,3871,1
64,6870,1
64,4120,1
64,8479,0
64,17386,0
64,5407,1
64,4503,1
64,5751,1
64,14417,1
64,9312,1
64,7509,1
64,9479,1
64,7768,1
64,4359,1
64,9080,1
64,7022,1
64,8423,1
64,4959,1
64,7555,1
64,9738,1
64,6735,1
65,4264,1
65,8496,1
65,10359,1
65,6512,1
65,4545,1
65,4254,1
65,6995,1
65,5324,0
65,3077,1
65,5052,1
65,4570,1
65,1625,1
65,9267,1
65,24034,1
65,7129,1
65,1721,1
65,9764,1
65,6719,1
65,2308,1
65,4130,1
65,4280,1
65,1711,1
65,5504,1
65,6271,1
65,11196,1
65,5418,1
65,3929,1
65,3528,1
65,4337,1
65,7241,1
65,3942,1
65,6841,1
65,2893,1
65,3014,1
65,5300,1
65,3414,1
65,3996,1
66,2466,1
66,5005,1
66,2988,1
66,3851,1
66,2868,1
66,9806,1
66,5222,1
66,4033,1
66,1407,1
66,5724,1
66,2457,1
66,3218,1
66,6515,1
66,3148,1
66,6950,1
66,2478,0
66,7301,1
66,3146,1
66,4047,1
66,11170,1
66,2731,1
66,3820,1
66,1790,1
66,4176,1
66,2392,1
66,4055,1
66,1493,1
66,8325,1
66,3224,1
66,2461,1
66,3701,1
66,2178,1
66,10340,1
66,3742,1
66,4325,1
66,8663,1
66,2039,1
67,1149,1
67,1332,1
67,2701,1
67,2279,1
67,4522,1
67,3030,1
67,894,1
67,1197,1
67,3214,1
67,1223,1
67,1088,1
67,5561,1
67,1049,0
67,2430,1
67,2244,1
67,1498,1
67,945,1
67,1629,1
67,1080,1
67,2636,1
67,1034,1
67,862,1
67,896,1
67,1153,1
67,1476,1
67,1079,1
67,1000,1
67,2099,1
67,1533,1
67,2268,1
67,930,1
67,1116,0
67,2007,1
67,3915,1
68,1703,1
68,1487,1
68,1184,1
68,2799,1
68,2111,1
68,879,1
68,1759,1
68,1079,1
68,1815,1
68,2479,1
68,1239,1
68,1143,1
68,1127,1
68,2352,1
68,2768,0
68,1208,1
68,1215,1
68,1240,1
68,1559,1
68,1135,1
68,967,1
68,1815,1
68,807,1
68,991,1
68,1279,1
68,1407,1
68,1239,1
68,1120,1
68,1824,0
68,1056,1
68,2496,1
68,1719,1
68,1888,1
69,3839,1
69,1920,1
69,5910,1
69,3967,1
69,10474,1
69,1680,1
69,2256,1
69,18474,1
69,8786,1
69,1872,1
69,14090,1
69,5619,1
69,1760,1
69,5049,1
69,1375,1
69,9824,0
69,1982,1
69,3288,1
69,5053,0
69,9520,0
69,2880,1
69,3780,1
69,3440,1
69,16107,1
69,4664,1
69,4698,1
69,8819,1
69,6954,1
69,12100,1
69,4514,1
69,2912,1
69,3962,1
69,6189,1
69,4985,1
69,3541,0
70,3302,1
70,5991,1
70,14999,0
70,6060,1
70,7143,1
70,3255,1
70,3831,1
70,3927,1
70,6048,1
70,7424,1
70,4207,1
70,2495,1
70,5624,1
70,3496,1
70,7639,1
70,5920,1
70,6049,1
70,4815,1
70,4592,1
70,10098,1
70,17416,1
70,3336,1
70,7945,1
70,12216,1
70,2480,1
70,16151,1
70,7216,1
70,4376,1
70,4552,1
70,20175,1
70,27413,1
70,19109,1
70,5760,1
70,8784,1
70,14864,1
70,7744,1
71,2198,0
71,14176,1
71,17714,1
71,6023,1
71,10211,1
71,6364,1
71,8751,0
71,2202,1
71,11838,1
71,6577,0
71,3780,1
71,6381,1
71,3578,1
71,5217,1
71,2410,0
71,2450,1
71,1403,1
71,10340,0
71,2400,1
71,2223,1
71,1989,1
71,4114,1
71,1884,1
71,3027,1
71,1526,1
71,3468,1
71,2928,1
71,4926,1
71,12824,1
71,1930,1
71,1589,1
71,1549,1
71,1566,1
71,2563,1
71,2990,1
71,6154,1
72,7525,1
72,7896,1
72,4268,1
72,7173,1
72,3879,1
72,3363,1
72,11545,1
72,4332,1
72,8055,1
72,5140,1
72,3219,1
72,3518,1
72,9915,1
72,10905,1
72,3957,1
72,3824,1
72,5426,1
72,3223,1
72,5010,1
72,6516,1
72,2712,1
72,6577,1
72,3658,1
72,2250,1
72,2638,1
72,93235,1
72,3697,1
72,2054,1
72,2272,0
72,2790,1
72,5996,1
72,11817,1
72,2546,1
72,2837,1
72,1403,1
72,7376,0
72,12271,1
72,2796,1
73,4127,1
73,2111,1
73,2703,1
73,5375,1
73,2671,1
73,2431,1
73,1998,1
73,2047,1
73,2783,1
73,3935,1
73,2319,0
73,1631,1
73,2943,1
73,2335,1
73,2063,1
73,3023,1
73,1903,1
73,1803,1
73,1567,1
73,2335,1
73,1952,1
73,2176,1
73,1631,1
73,1503,1
73,1615,1
73,2352,1
73,1551,1
73,2095,0
73,1904,1
73,2287,1
73,2991,1
73,1696,1
73,1759,1
73,1775,1
74,4215,1
74,2579,1
74,3727,1
74,5605,1
74,21154,1
74,161644,1
74,8330,1
74,6827,1
74,4193,1
74,11191,1
74,5774,1
74,11304,1
74,9202,1
74,10640,1
74,17431,1
74,29043,1
74,4123,1
74,5637,1
74,6432,1
74,5696,1
74,6589,1
74,8442,0
74,6939,1
74,8852,1
74,4498,1
74,15251,0
74,4493,1
74,6703,1
74,2275,1
74,3946,1
74,7489,1
74,3801,1
74,7215,1
74,56143,0
74,2864,1
74,8919,1
75,2974,1
75,7658,1
75,1048,1
75,1938,1
75,3630,1
75,2524,1
75,1638,1
75,976,1
75,2978,1
75,2587,1
75,3350,1
75,1725,1
75,3345,1
75,3629,1
75,1186,1
75,1094,1
75,1809,1
75,2204,1
75,2424,1
75,1702,1
75,1125,1
75,1601,1
75,2307,1
75,1364,0
75,2477,1
75,1275,1
75,5082,1
75,1790,1
75,1892,1
75,1586,1
75,1675,0
75,972,1
75,2789,1
75,1505,1
75,1908,1
75,6204,1
76,3253,1
76,1613,0
76,4142,1
76,2029,1
76,2229,1
76,2659,1
76,3024,1
76,5489,1
76,2492,1
76,6031,1
76,2133,1
76,7284,0
76,4705,1
76,3630,1
76,5126,1
76,2513,1
76,3692,1
76,2928,1
76,5368,1
76,3624,1
76,3831,1
76,2756,1
76,3574,0
76,2744,0
76,8768,1
76,1574,1
76,2408,1
76,2122,1
76,3807,1
76,1950,1
76,2946,1
76,2448,1
76,3535,1
77,2423,1
77,2143,1
77,5192,1
77,2008,1
77,1348,1
77,1921,1
77,1875,1
77,1628,1
77,972,1
77,895,1
77,1162,1
77,2763,1
77,1776,1
77,1646,1
77,1549,1
77,1041,1
77,1660,0
77,2342,1
77,1321,1
77,2421,1
77,1529,1
77,3866,1
77,983,1
77,1350,1
77,2163,1
77,1748,1
77,2476,1
77,1776,1
77,2388,1
77,2781,1
77,1773,1
77,1683,1
77,1532,1
77,1667,1
77,6459,1
77,2503,1
77,2252,1
78,5096,1
78,1625,1
78,1588,1
78,1523,1
78,1633,1
78,5552,0
78,1647,1
78,2766,1
78,2370,1
78,3138,1
78,2001,0
78,2048,1
78,1294,1
78,3128,1
78,1388,1
78,1774,0
78,3369,1
78,1266,1
78,1630,1
78,1163,1
78,1336,1
78,1663,1
78,1281,1
78,1328,1
78,1228,1
78,1409,1
78,2288,1
78,2876,1
78,1622,0
78,2372,1
78,1174,1
78,1826,1
78,2518,1
78,3518,0
79,6932,1
79,1589,1
79,5668,1
79,2166,1
79,4547,1
79,6114,0
79,6400,1
79,8560,1
79,15705,1
79,1512,1
79,2121,1
79,2483,1
79,1754,1
79,1686,1
79,5211,1
79,3587,1
79,3112,1
79,6778,1
79,1993,1
79,3582,0
79,2428,1
79,3767,1
79,4142,0
79,1845,1
79,1509,1
79,3214,1
79,6645,1
79,2580,1
79,6447,1
79,1884,1
79,2670,1
79,1494,1
79,2117,1
79,2051,1
79,1908,1
80,4656,1
80,1783,1
80,1138,1
80,1741,1
80,733,1
80,1786,1
80,1916,1
80,7780,1
80,1980,1
80,2679,1
80,9531,1
80,1765,1
80,1198,1
80,2620,1
80,1721,1
80,1834,1
80,5738,1
80,2665,1
80,1307,1
80,1321,1
80,2225,0
80,2835,1
80,3819,1
80,2196,1
80,2786,1
80,1860,1
80,8318,1
80,5690,1
80,3922,1
80,3924,0
80,1976,1
80,3533,1
80,8448,1
80,1601,1
80,9580,1
80,5764,1
81,2247,1
81,5111,1
81,2071,1
81,1646,1
81,2671,1
81,1023,1
81,1175,0
81,3319,1
81,2399,1
81,2247,1
81,1048,1
81,2150,1
81,1584,1
81,1200,1
81,1351,1
81,1160,1
81,1095,1
81,2054,1
81,2655,1
81,1239,1
81,3191,1
81,1263,1
81,1727,1
81,1031,1
81,1743,1
81,959,1
81,2735,1
81,799,1
81,1527,1
81,2024,1
81,1743,1
81,1511,1
81,1991,1
81,2671,1
81,2816,1
81,4591,1
81,2103,1
81,1183,1
81,1719,1
82,1959,1
82,1638,1
82,2605,1
82,2275,1
82,1355,1
82,1230,1
82,1760,1
82,1516,1
82,2524,1
82,1189,1
82,2421,1
82,1518,1
82,1470,1
82,2723,1
82,1376,1
82,1198,1
82,2100,1
82,1290,1
82,4463,1
82,1854,1
82,2123,1
82,2177,1
82,1320,1
82,5302,1
82,2017,1
82,1379,1
82,1618,1
82,3109,1
82,2702,1
82,1473,1
82,3616,1
82,2951,1
82,2183,1
82,2089,1
82,1581,1
83,16915,1
83,6259,1
83,5298,1
83,3643,1
83,1752,1
83,2651,1
83,5661,1
83,6998,1
83,5124,1
83,4065,0
83,6188,1
83,7280,1
83,7690,1
83,14401,1
83,3291,1
83,9313,1
83,7282,1
83,3315,1
83,14388,0
83,2008,1
83,2444,1
83,3154,1
83,9460,1
83,3380,1
83,9434,1
83,20153,0
83,2762,1
83,3386,1
83,2585,1
83,10157,0
83,4491,1
83,2843,1
83,2955,1
83,6877,1
83,15504,1
84,1883,1
84,1714,1
84,1315,1
84,2230,1
84,1543,1
84,1512,1
84,1583,0
84,3048,1
84,1342,1
84,2610,1
84,1788,1
84,1202,1
84,1659,0
84,4053,0
84,1523,1
84,2197,1
84,2203,1
84,1839,1
84,1608,1
84,3093,1
84,1604,1
84,2640,1
84,1679,1
84,1678,1
84,1492,0
84,3203,1
84,4512,1
84,7794,1
84,1664,1
84,1372,1
84,1561,1
84,2278,1
84,3445,1
84,2348,1
84,4674,1
84,2659,1
84,1271,1
85,3477,0
85,7300,1
85,5365,1
85,2981,1
85,19988,1
85,27447,1
85,4497,1
85,1821,1
85,19483,1
85,6062,1
85,2465,1
85,11439,1
85,3835,1
85,8256,1
85,6367,1
85,5427,1
85,5845,1
85,4823,1
85,17769,1
85,7691,1
85,1859,1
85,11382,1
85,6868,1
85,3187,1
85,1617,1
85,4271,1
85,11076,1
85,2070,1
85,8695,1
85,2751,1
85,2566,1
85,4197,1
85,3106,1
85,5702,1
85,4160,1
85,6276,1
86,2959,1
86,1466,1
86,1152,1
86,2536,1
86,2026,1
86,3954,1
86,6575,1
86,1791,1
86,1582,0
86,2610,1
86,5536,1
86,3697,1
86,3153,1
86,2064,1
86,2932,1
86,2419,1
86,2566,1
86,2798,1
86,2651,1
86,1342,1
86,5616,1
86,1655,1
86,1806,1
86,2059,1
86,1800,1
86,2068,1
86,4963,1
86,1432,1
86,2068,1
86,1816,1
86,2377,1
86,3958,1
86,4858,0
86,1660,1
86,1956,1
87,4366,1
87,10143,1
87,1655,1
87,4551,1
87,1903,1
87,2183,1
87,2750,1
87,1310,1
87,6158,1
87,2831,1
87,5230,1
87,7878,1
87,3823,1
87,15334,1
87,3159,1
87,12119,1
87,1742,1
87,4047,1
87,2743,1
87,1182,1
87,1735,1
87,2599,1
87,2751,1
87,2143,1
87,1360,1
87,1935,1
87,1391,1
87,1679,1
87,1703,1
87,7574,1
87,2567,1
87,6239,1
87,2855,1
87,2822,1
88,2975,0
88,8024,1
88,3700,1
88,7417,1
88,5462,1
88,2903,1
88,4325,1
88,3892,1
88,5008,1
88,12850,0
88,3167,1
88,5701,1
88,2217,1
88,4146,1
88,3304,1
88,4361,1
88,6272,1
88,2093,1
88,1608,1
88,8100,0
88,2679,1
88,4062,1
88,8007,1
88,3425,1
88,4323,1
88,2051,1
88,8718,1
88,3922,1
88,4939,0
88,8145,1
88,2277,1
88,2294,1
88,1676,1
88,2680,1
88,6472,1
88,6734,1
89,12320,1
89,8896,0
89,7766,1
89,2566,1
89,13466,1
89,8373,1
89,9890,1
89,9654,1
89,7573,0
89,5370,1
89,6710,1
89,3860,1
89,1967,1
89,4300,1
89,4199,1
89,9877,1
89,4092,1
89,10220,0
89,4440,1
89,6267,1
89,6477,1
89,7607,1
89,7996,1
89,7493,1
89,4440,1
89,7457,1
89,3837,1
89,5486,1
89,5986,1
89,6950,1
89,8506,1
89,8580,1
89,35612,0
89,5168,1
90,2079,1
90,3735,1
90,1763,1
90,4777,1
90,3025,1
90,3265,1
90,2293,1
90,2830,1
90,3368,1
90,2953,1
90,1954,1
90,5896,1
90,2225,1
90,2000,1
90,1743,1
90,2478,0
90,1606,1
90,2013,1
90,1344,1
90,5476,1
90,1911,1
90,1708,1
90,2228,1
90,5114,0
90,2042,1
90,2417,1
90,1366,1
90,1819,1
90,2595,1
90,1927,1
90,1855,1
90,3841,1
90,1745,1
90,6482,1
90,2666,1
91,2622,1
91,1534,1
91,949,1
91,878,1
91,2239,1
91,2246,1
91,893,1
91,1295,1
91,1815,1
91,1183,1
91,1790,1
91,1375,1
91,3510,1
91,2319,1
91,1999,1
91,1431,1
91,1198,1
91,1998,0
91,895,1
91,4142,1
91,1742,1
91,1157,1
91,1218,1
91,2222,1
91,1824,1
91,1806,1
91,1797,1
91,838,1
91,3902,1
91,5079,1
91,4942,1
91,902,1
91,2044,1
91,2495,1
91,1549,1
92,1999,1
92,2079,1
92,1703,1
92,6528,1
92,1511,1
92,1174,1
92,3136,0
92,3487,1
92,1199,1
92,2295,1
92,2295,1
92,1591,1
92,1399,1
92,2560,1
92,1960,1
92,1111,1
92,1352,1
92,3248,1
92,1271,1
92,1591,1
92,2999,1
92,2608,1
92,5288,1
92,2247,1
92,6992,1
92,1231,1
92,2728,1
92,1615,1
92,1439,1
92,2135,1
92,2959,1
92,3488,1
92,5000,1
92,4512,1
92,1816,1
93,7007,1
93,3020,1
93,1649,1
93,2358,1
93,2314,1
93,6473,1
93,4208,1
93,1532,1
93,2824,1
93,3394,1
93,3737,1
93,1931,1
93,1560,1
93,2233,1
93,2033,1
93,1454,1
93,1487,1
93,2000,1
93,7160,1
93,4894,1
93,1704,1
93,3952,1
93,4440,1
93,4601,1
93,2299,1
93,2453,1
93,7087,1
93,2265,1
93,3135,1
93,2269,1
93,2798,1
93,2281,1
93,1367,1
93,2938,1
93,4251,1
93,2209,1
94,2664,1
94,1799,1
94,1192,1
94,6711,1
94,1456,1
94,3024,1
94,2497,1
94,2328,0
94,3583,0
94,4096,1
94,3160,1
94,927,1
94,432,1
94,1537,1
94,3558,1
94,2256,1
94,2568,1
94,2504,1
94,3905,1
94,2368,1
94,1808,1
94,3207,1
94,3248,1
94,3231,1
94,2609,1
94,2239,1
94,1504,1
94,1528,1
94,2543,1
94,1837,1
94,1904,1
94,2552,1
94,1849,1
94,2295,1
94,1672,1
95,2344,1
95,2584,1
95,1862,1
95,1936,1
95,4874,1
95,1774,1
95,2646,1
95,3270,1
95,2808,1
95,7318,1
95,6680,1
95,3321,1
95,2102,1
95,7464,1
95,3681,1
95,2181,1
95,6353,1
95,8525,1
95,6358,1
95,11087,1
95,4209,1
95,2113,1
95,2313,1
95,5078,1
95,3927,1
95,3649,1
95,3977,1
95,2256,1
95,47806,1
95,13168,1
95,4303,1
95,3102,1
95,6008,1
95,7774,1
95,2342,1
95,6462,1
95,10254,1
95,4199,1
96,1455,1
96,4511,1
96,1327,0
96,2353,1
96,1168,1
96,1088,1
96,1839,1
96,2240,1
96,1280,1
96,943,1
96,3408,0
96,2671,1
96,2064,1
96,1119,1
96,2705,1
96,2031,1
96,1376,1
96,2735,1
96,2957,1
96,3535,1
96,1631,1
96,1520,1
96,3519,1
96,1455,1
96,959,1
96,2144,1
96,1711,0
96,1919,1
96,3199,1
96,1135,1
96,1887,1
96,1743,1
96,1456,1
96,2367,1
96,2864,1
96,2255,1
96,960,1
97,2120,1
97,1456,1
97,7025,1
97,2736,1
97,4829,1
97,4841,1
97,6352,1
97,1536,1
97,3521,1
97,5109,1
97,1736,1
97,3598,1
97,5084,1
97,2135,1
97,3777,1
97,2488,1
97,4061,1
97,1782,1
97,4522,1
97,7150,1
97,1528,1
97,2600,1
97,1192,1
97,1216,1
97,16862,1
97,3280,1
97,1712,1
97,5869,1
97,7425,1
97,1856,1
97,3487,1
97,1744,1
97,1969,1
97,2080,1
97,9612,1
97,5950,1
97,5950,0
97,1112,1
97,2527,1
98,33139,1
98,4421,1
98,3928,1
98,5094,1
98,2004,1
98,2199,1
98,7164,1
98,4346,1
98,1650,1
98,14971,1
98,2591,1
98,4613,1
98,56772,1
98,6043,1
98,7085,1
98,7998,1
98,1349,1
98,4515,1
98,8839,1
98,6344,1
98,260606,1
98,48689,1
98,3343,1
98,4951,1
98,10024,1
98,11034,1
98,3808,1
98,4283,1
98,3574,1
98,3952,1
98,14775,1
98,11052,1
98,19267,1
98,57372,1
98,15210,1
98,4744,1
98,12182,1
98,4107,1
99,4817,1
99,3031,1
99,1248,1
99,847,1
99,2239,1
99,12734,1
99,1919,1
99,1191,1
99,1791,1
99,1463,1
99,1775,1
99,4487,1
99,3542,1
99,3439,1
99,8799,1
99,3535,1
99,4991,1
99,4488,1
99,3022,1
99,3872,1
99,5254,1
99,5991,1
99,2407,1
99,7384,1
99,4743,1
99,3519,1
99,4855,1
99,3607,1
99,3687,0
99,2535,1
99,1135,1
99,1622,1
99,3719,1
99,1798,1
99,6679,1
99,1777,1
99,8487,1
100,2035,1
100,1640,1
100,6231,1
100,5606,1
100,2000,0
100,13139,1
100,2399,1
100,2646,1
100,10638,1
100,2077,1
100,2112,1
100,928,1
100,4270,1
100,1479,1
100,4697,1
100,1647,1
100,2229,1
100,7982,0
100,2905,1
100,2933,1
100,1469,1
100,2200,1
100,7984,1
100,1707,1
100,7816,1
100,2932,1
100,2267,1
100,3186,0
100,4000,1
100,2847,1
100,6237,1
100,2921,1
100,5285,0
100,5445,1
100,1366,1
101,1703,1
101,1591,0
101,3047,1
101,1575,1
101,2151,1
101,1366,1
101,4232,1
101,2062,1
101,2247,0
101,2296,1
101,2432,1
101,3031,1
101,2408,0
101,4133,1
101,1872,1
101,1871,1
101,1783,1
101,1318,1
101,1784,1
101,1719,1
101,1712,1
101,1327,1
101,1489,1
101,3632,1
101,2151,1
101,3080,1
101,1879,1
101,5023,1
101,1127,1
101,1151,1
101,1927,1
101,1655,1
101,2087,1
101,6942,0
101,1591,0
101,2000,1
101,2368,1
102,3042,1
102,2254,1
102,5123,1
102,4131,1
102,2480,1
102,3049,1
102,3068,1
102,11316,1
102,7754,1
102,9162,1
102,5239,1
102,9509,1
102,5063,1
102,15288,1
102,2719,1
102,12156,0
102,2561,1
102,7124,1
102,2227,1
102,1607,1
102,2041,1
102,15450,1
102,5445,1
102,10719,1
102,6282,1
102,5189,1
102,3302,1
102,2212,1
102,5940,1
102,6195,1
102,2268,1
102,8003,1
102,2243,1
102,3195,1
102,4643,0
103,2374,1
103,1707,1
103,4150,1
103,2116,1
103,5210,1
103,3928,1
103,2177,1
103,1936,1
103,2885,1
103,3375,1
103,2841,1
103,3872,1
103,2343,1
103,3074,1
103,5863,1
103,4341,0
103,5646,1
103,3285,1
103,2637,1
103,3062,1
103,4285,1
103,1696,1
103,5193,1
103,2427,1
103,3769,1
103,4306,1
103,2266,1
103,6517,1
103,2871,1
103,2304,1
103,3726,1
103,2672,1
103,2627,0
103,3721,1
103,3450,1
103,2580,1
104,1776,1
104,1200,1
104,1008,1
104,3855,1
104,3632,1
104,3759,1
104,1422,1
104,3999,1
104,3969,1
104,2368,1
104,4414,1
104,1727,1
104,2240,1
104,1185,1
104,1536,1
104,9740,1
104,2863,0
104,14352,1
104,784,1
104,928,1
104,672,1
104,1584,1
104,1008,0
104,2033,1
104,2639,1
104,1504,1
104,1664,1
104,5903,1
104,8895,1
104,3297,0
104,4128,1
104,2832,1
104,1806,1
104,3519,1
104,1632,1
105,2319,1
105,2049,1
105,1586,1
105,1505,1
105,3899,1
105,1620,1
105,1765,1
105,1736,1
105,2025,1
105,3561,1
105,1826,1
105,3090,1
105,2450,1
105,1973,1
105,1776,1
105,2640,1
105,2444,1
105,3948,1
105,4748,1
105,2891,1
105,3699,1
105,2244,1
105,3021,1
105,1700,1
105,2001,1
105,7070,1
105,4508,1
105,3662,1
105,1740,1
105,3116,1
105,3566,1
105,5099,1
105,2211,1
105,2754,1
105,3423,1
105,1815,1
106,1784,1
106,10399,1
106,2999,1
106,2370,1
106,4999,1
106,14135,0
106,1815,1
106,2111,1
106,2536,1
106,1775,1
106,8159,1
106,7535,1
106,4935,1
106,3656,1
106,1608,1
106,5735,1
106,1959,1
106,3471,1
106,3167,1
106,5287,1
106,4311,1
106,5647,1
106,9846,1
106,6783,1
106,12255,1
106,6223,1
106,5888,1
106,16440,1
106,9406,1
106,3904,1
106,11088,1
106,5686,1
106,10112,1
106,8974,1
106,3288,1
106,17720,1
106,6160,1
106,4423,1
106,14271,0
107,2364,1
107,2832,1
107,3292,1
107,6857,1
107,5726,1
107,4151,1
107,2045,1
107,1746,1
107,4193,1
107,4658,1
107,5672,0
107,2346,1
107,1979,1
107,3504,1
107,4232,1
107,2112,0
107,2920,1
107,6865,1
107,3880,1
107,1665,1
107,2571,1
107,1871,1
107,3461,1
107,7274,1
107,3644,1
107,2967,1
107,2064,1
107,2312,1
107,3214,1
107,2765,0
107,850,1
107,2682,1
107,1479,1
107,2029,1
107,5915,1
107,1916,1
108,2348,1
108,1984,0
108,3308,1
108,1358,1
108,1427,1
108,1614,1
108,1583,1
108,3291,1
108,1048,1
108,3322,1
108,2852,1
108,1603,0
108,1619,1
108,1984,1
108,1307,1
108,1659,1
108,1792,1
108,1815,1
108,3653,1
108,1055,1
108,2124,0
108,2744,1
108,3323,1
108,1423,1
108,1105,1
108,1774,1
108,1440,1
108,1575,1
108,2118,1
108,945,1
108,1428,1
108,2470,1
108,1804,1
108,984,1
108,3857,1
108,2442,1
109,4292,1
109,1946,1
109,3077,1
109,3239,1
109,1767,1
109,3089,1
109,2048,1
109,17351,1
109,1342,1
109,2874,1
109,1793,1
109,2645,1
109,2742,1
109,1569,1
109,3547,1
109,4794,1
109,2178,1
109,2076,1
109,2493,1
109,1858,1
109,5088,1
109,3120,1
109,1866,1
109,1482,1
109,2296,1
109,3069,1
109,2097,1
109,1427,1
109,2770,1
109,4499,1
109,1831,1
109,1593,1
109,2029,1
109,3095,1
109,1237,0
109,2934,1
109,4777,1
109,4015,1
109,5732,1
110,8954,1
110,4132,1
110,2501,1
110,3500,1
110,1631,1
110,7334,1
110,5002,0
110,946,1
110,1012,1
110,3357,1
110,7125,1
110,5503,0
110,3554,1
110,5701,1
110,3687,1
110,1405,1
110,4371,1
110,5005,1
110,3054,1
110,1118,1
110,1513,1
110,2765,1
110,8757,1
110,4606,0
110,2315,1
110,1945,1
110,7823,1
110,1988,1
110,1209,1
110,1395,1
110,6333,1
110,4698,1
110,4686,1
110,3738,1
110,8782,1
110,3724,1
111,7079,1
111,2346,0
111,1749,1
111,908,1
111,2820,1
111,1311,1
111,5756,1
111,2359,1
111,2206,1
111,1994,1
111,2579,1
111,3485,1
111,5960,1
111,5377,1
111,2031,1
111,2280,1
111,4249,1
111,1099,1
111,6130,1
111,2014,1
111,3333,1
111,2971,1
111,1994,1
111,1360,1
111,1515,1
111,1171,1
111,1921,1
111,1076,1
111,1374,1
111,6157,1
111,1518,1
111,1220,1
111,2394,1
111,2158,1
